text,class
"Cuestionarios en eGela: diseño, gestión y casos de uso",cuestionarios
Banco de preguntas y cuestionario(s) del curso,cuestionarios
"Organizar las preguntas en el ""Banco de Preguntas""",cuestionarios
Crear una categoría,cuestionarios
Aplicaciones de las categorías y sub-categorías,cuestionarios
Crear preguntas,cuestionarios
Aspectos generales en la creación de preguntas,cuestionarios
El uso del editor en la redacción de preguntas y respuestas,cuestionarios
Barajar las respuestas y numerar las opciones,cuestionarios
"Los campos para retrolimentación (General, Combinada y Específica) 12",cuestionarios
Múltiples intentos (Penalizaciones por cada intento incorrecto),cuestionarios
"Las más frecuentes: ""Verdadero/Falso"", ""Opción múltiple"", ""Respuesta corta"" y ""Numérica""",cuestionarios
Opción múltiple,cuestionarios
Preguntas de Verdadero / Falso,cuestionarios
Preguntas numéricas,cuestionarios
Respuesta corta,cuestionarios
"La familia de las ""Calculadas""",cuestionarios
Calculada,cuestionarios
Calculada simple.,cuestionarios
Calculada Opción múltiple,cuestionarios
"Preguntas con una presentación más visual, (""Emparejamiento"", ""Arrastrar y soltar"", Cloze…)",cuestionarios
"Las preguntas de ""Ensayo""",cuestionarios
Elaboración del cuestionario (1) Organización de las herramientas,cuestionarios
"Elaboración del cuestionario (2): configurar el funcionamiento en ""Editar ajustes"" ",cuestionarios
Temporalización,cuestionarios
Calificación,cuestionarios
Esquema,cuestionarios
Comportamiento de las preguntas,cuestionarios
Opciones de revisión,cuestionarios
Apariencia,cuestionarios
Restricciones extra sobre los intentos,cuestionarios
Retroalimentación global,cuestionarios
Finalización de la actividad,cuestionarios
Elaboración del cuestionario (3): Excepciones de usuario o de grupo,cuestionarios
"Elaboración del cuestionario (4): Añadir preguntas en ""Editar Cuestionario""",cuestionarios
"Selección de preguntas, paginación y ""Mostrar preguntas al azar""",cuestionarios
Añadir preguntas aleatorias,cuestionarios
Previsualización del cuestionario,cuestionarios
Ejemplo de configuración de un examen,cuestionarios
"Opciones importantes en ""Editar ajustes""",cuestionarios
"Finalizando del configuración en ""Editar cuestionario""",cuestionarios
"Consultar los ""Resultados"" y retroalimentación",cuestionarios
Recalificar,cuestionarios
Reutilizar cuestionarios y preguntas,cuestionarios
Duplicar cuestionarios dentro de un curso,cuestionarios
Importar cuestionarios de otros cursos,cuestionarios
Importar / Exportar preguntas desde el banco de preguntas,cuestionarios
Banco de preguntas y cuestionario(s) del curso,cuestionarios
"Dentro de un curso existen dos instrumentos combinados para la realización de cuestionarios: 1) el ""Banco de preguntas"", que permite la creación y organización de los distintos tipos de preguntas y 2), el módulo de actividad ""Cuestionario"", que permite crear distintos cuestionarios dentro del curso, alimentándose de las preguntas del ""Banco del preguntas"". ",cuestionarios
"Esta relación entre el ""Banco de preguntas"" y los cuestionarios de un curso puede ser confusa, porque el formulario de edición de cada cuestionario permite también crear preguntas (3), quedando en segundo plano el hecho de que estas preguntas se están también guardando en el ""Banco de preguntas"". Por esta razón, se recomienda crearlas desde el ""Banco de preguntas"",. porque es más fácil mantener una buena organización,. ",cuestionarios
En el siguiente listado se exponen las fases de un ciclo completo de creación y gestión de cuestionarios en eGela y su relación con los apartados de este manual:,cuestionarios
En una primera fase abordamos la creación de las categorías y subcategorías del banco de preguntas para una correcta organización de las baterías de preguntas (Apartado 2.1). ,cuestionarios
"La siguiente fase corresponde a la creación de las preguntas, eligiendo entre los distintos tipos de preguntas y las correspondientes opciones de configuración. También hay opciones de configuración que son comunes a todos o casi todos los tipos de preguntas, como el orden de las respuestas, la retroalimentación general, las pistas o las penalizaciones por intentos (Apartado 3). ",cuestionarios
